PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,1,2,"Passenger_1, Mrs. Sample Name",female,60.980969092349795,0,1,TICKET_1,20.51228626232037,,S
2,1,3,"Passenger_2, Mrs. Sample Name",female,20.917133616451594,1,1,TICKET_2,6.03078271899447,,S
3,1,3,"Passenger_3, Mr. Sample Name",male,40.46038289413495,0,0,TICKET_3,9.90303148163139,C47,C
4,0,3,"Passenger_4, Mrs. Sample Name",female,,0,0,TICKET_4,11.083777750140403,,C
5,1,1,"Passenger_5, Master. Sample Name",male,48.57524869628257,0,0,TICKET_5,118.40525497402547,C89,S
6,1,1,"Passenger_6, Mr. Sample Name",male,52.34191235253937,0,3,TICKET_6,151.75572014159303,C62,Q
7,1,1,"Passenger_7, Miss. Sample Name",female,30.164060161453616,0,0,TICKET_7,95.72073607667545,,C
8,1,3,"Passenger_8, Mr. Sample Name",male,18.775440879980337,0,1,TICKET_8,9.154449402884275,,S
9,0,3,"Passenger_9, Mr. Sample Name",male,,0,0,TICKET_9,13.297162457149632,C6,C
10,1,3,"Passenger_10, Master. Sample Name",male,19.873127138594462,0,0,TICKET_10,8.929156392884543,,S
11,0,1,"Passenger_11, Mr. Sample Name",male,58.89411508913604,0,0,TICKET_11,0.0,,S
12,1,3,"Passenger_12, Mr. Sample Name",male,31.679762300699693,0,0,TICKET_12,26.103354055474902,C68,S
13,0,3,"Passenger_13, Dr. Sample Name",male,24.402837505974425,1,1,TICKET_13,23.841266349853647,,S
14,1,1,"Passenger_14, Mr. Sample Name",male,,0,1,TICKET_14,243.0667194864477,C56,C
15,1,1,"Passenger_15, Mrs. Sample Name",female,,0,1,TICKET_15,266.4399445182087,,S
16,1,1,"Passenger_16, Mrs. Sample Name",female,15.611596441595552,0,0,TICKET_16,0.0,C9,S
17,1,2,"Passenger_17, Mr. Sample Name",male,47.10600166519417,1,0,TICKET_17,14.969001194317574,,S
18,0,3,"Passenger_18, Mr. Sample Name",male,20.175032954914762,0,0,TICKET_18,43.13847516244171,C33,S
19,0,2,"Passenger_19, Mr. Sample Name",male,14.519790751111875,0,0,TICKET_19,19.39174076626648,C55,S
20,0,2,"Passenger_20, Mr. Sample Name",male,37.481464911645645,1,0,TICKET_20,23.663163538201278,,S
21,1,3,"Passenger_21, Rev. Sample Name",male,46.892710242613454,1,0,TICKET_21,0.0,C4,Q
22,1,1,"Passenger_22, Mr. Sample Name",male,40.12482300464347,0,0,TICKET_22,96.02309052614193,,S
23,1,2,"Passenger_23, Mr. Sample Name",male,44.14269144418434,0,5,TICKET_23,48.97910562138634,,S
24,0,2,"Passenger_24, Mr. Sample Name",male,,1,0,TICKET_24,39.29938715155292,,C
25,0,3,"Passenger_25, Master. Sample Name",male,9.083745332243264,3,0,TICKET_25,5.6801845417774794,,S
26,0,3,"Passenger_26, Mr. Sample Name",male,,1,0,TICKET_26,8.244203601179006,,Q
27,1,1,"Passenger_27, Miss. Sample Name",female,25.02114233678903,0,0,TICKET_27,0.0,,S
28,1,3,"Passenger_28, Mrs. Sample Name",female,26.06292126140181,0,0,TICKET_28,2.7860423170035293,,S
29,0,3,"Passenger_29, Mr. Sample Name",male,48.95881505681134,0,2,TICKET_29,0.0,,Q
